2024-05-09 12:00:41 | [31mWARN [0;39m | [31mrun[0;39m (HikariPool.java:804) | HikariPool-7 - Thread starvation or clock leap detected (housekeeper delta=20h47m27s6ms17µs400ns).
2024-05-09 19:21:16 | [34mINFO [0;39m | [34minfo[0;39m (SLF4JLogger.java:71) | MongoClient with metadata {"driver": {"name": "mongo-java-driver|sync|spring-boot", "version": "4.11.1"}, "os": {"type": "Windows", "name": "Windows 11", "architecture": "amd64", "version": "10.0"}, "platform": "Java/Oracle Corporation/21.0.2+13-LTS-58"} created with settings MongoClientSettings{readPreference=primary, writeConcern=WriteConcern{w=null, wTimeout=null ms, journal=null}, retryWrites=true, retryReads=true, readConcern=ReadConcern{level=null}, credential=MongoCredential{mechanism=null, userName='scinexus', source='admin', password=<hidden>, mechanismProperties=<hidden>}, transportSettings=null, streamFactoryFactory=null, commandListeners=[io.micrometer.core.instrument.binder.mongodb.MongoMetricsCommandListener@160b34eb], codecRegistry=ProvidersCodecRegistry{codecProviders=[ValueCodecProvider{}, BsonValueCodecProvider{}, DBRefCodecProvider{}, DBObjectCodecProvider{}, DocumentCodecProvider{}, CollectionCodecProvider{}, IterableCodecProvider{}, MapCodecProvider{}, GeoJsonCodecProvider{}, GridFSFileCodecProvider{}, Jsr310CodecProvider{}, JsonObjectCodecProvider{}, BsonCodecProvider{}, EnumCodecProvider{}, com.mongodb.client.model.mql.ExpressionCodecProvider@8528d84, com.mongodb.Jep395RecordCodecProvider@320ce85a, com.mongodb.KotlinCodecProvider@9a4b173]}, loggerSettings=LoggerSettings{maxDocumentLength=1000}, clusterSettings={hosts=[localhost:27017], srvServiceName=mongodb, mode=SINGLE, requiredClusterType=UNKNOWN, requiredReplicaSetName='null', serverSelector='null', clusterListeners='[]', serverSelectionTimeout='30000 ms', localThreshold='15 ms'}, socketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=0, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, heartbeatSocketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=10000, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, connectionPoolSettings=ConnectionPoolSettings{maxSize=100, minSize=0, maxWaitTimeMS=120000, maxConnectionLifeTimeMS=0, maxConnectionIdleTimeMS=0, maintenanceInitialDelayMS=0, maintenanceFrequencyMS=60000, connectionPoolListeners=[io.micrometer.core.instrument.binder.mongodb.MongoMetricsConnectionPoolListener@bb194fa], maxConnecting=2}, serverSettings=ServerSettings{heartbeatFrequencyMS=10000, minHeartbeatFrequencyMS=500, serverListeners='[]', serverMonitorListeners='[]'}, sslSettings=SslSettings{enabled=false, invalidHostNameAllowed=false, context=null}, applicationName='null', compressorList=[], uuidRepresentation=JAVA_LEGACY, serverApi=null, autoEncryptionSettings=null, dnsClient=null, inetAddressResolver=null, contextProvider=null}
2024-05-09 19:21:16 | [34mINFO [0;39m | [34minfo[0;39m (SLF4JLogger.java:71) | Monitor thread successfully connected to server with description ServerDescription{address=localhost:27017, type=STANDALONE, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=21, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=140055900}
2024-05-09 19:21:21 | [39mDEBUG[0;39m | [39minit[0;39m (GenericFilterBean.java:240) | Filter 'jwtAuthenticationFilter' configured for use
2024-05-09 19:21:21 | [34mINFO [0;39m | [34mstartServer[0;39m (OptionalLiveReloadServer.java:59) | LiveReload server is running on port 35729
2024-05-09 19:21:27 | [31mWARN [0;39m | [31mopenEntityManagerInViewInterceptor[0;39m (JpaBaseConfiguration.java:232) | spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-05-09 19:21:27 | [34mINFO [0;39m | [34m<init>[0;39m (WelcomePageHandlerMapping.java:59) | Adding welcome page template: index
2024-05-09 19:21:28 | [34mINFO [0;39m | [34m<init>[0;39m (EndpointLinksResolver.java:58) | Exposing 14 endpoint(s) beneath base path '/actuator'
2024-05-09 19:21:32 | [34mINFO [0;39m | [34mstart[0;39m (TomcatWebServer.java:241) | Tomcat started on port 8080 (http) with context path ''
2024-05-09 19:21:32 | [34mINFO [0;39m | [34minfo[0;39m (CompositeLog.java:117) | Starting...
2024-05-09 19:21:32 | [34mINFO [0;39m | [34minfo[0;39m (CompositeLog.java:117) | BrokerAvailabilityEvent[available=true, SimpleBrokerMessageHandler [org.springframework.messaging.simp.broker.DefaultSubscriptionRegistry@3551f488]]
2024-05-09 19:21:32 | [34mINFO [0;39m | [34minfo[0;39m (CompositeLog.java:117) | Started.
2024-05-09 19:21:32 | [34mINFO [0;39m | [34mlogStarted[0;39m (StartupInfoLogger.java:56) | Started ScinexusApplication in 50.444 seconds (process running for 52.628)
2024-05-09 19:21:32 | [39mTRACE[0;39m | [39mrun[0;39m (DataLoader.java:69) | Starting Random Data Generation: 


2024-05-09 19:21:33 | [39mDEBUG[0;39m | [39mgenerateUser[0;39m (DataLoader.java:104) | Generating base User and base Article: 


2024-05-09 19:21:33 | [39mDEBUG[0;39m | [39mgenerateUser[0;39m (DataLoader.java:115) | Generating Base User with User(id=null, createDateTime=null, updateDateTime=null, firstName=Mohammed, status=null, lastName=Switi, username=obada@gmail.com, email=obada@gmail.com, password=$2a$10$A5Wm.kXrEXmroxdCC7fvM.sDODiNeP7GHqC0MieW/iltlWjZ23U9C, profilePicture=null, profileCover=null, bio=null, phoneNumber=123.456.7890, fieldOfWork=null, locked=null, enabled=null, userSettings=null, role=ADMIN, journals=[], contributedJournals=[], badge=null, education=null, position=null, organization=null, requestsResearchPapers=null, type=BUSINESS, verified=null, validated=[])
2024-05-09 19:21:34 | [39mDEBUG[0;39m | [39mgenerateUser[0;39m (DataLoader.java:124) | Generating Base Article with Article(subject=Education, title=Western Bogan)
2024-05-09 19:21:34 | [39mDEBUG[0;39m | [39mgenerateRandomUsers[0;39m (DataLoader.java:158) | Generating Random Users: 


2024-05-09 19:21:34 | [39mTRACE[0;39m | [39mgenerateRandomUsers[0;39m (DataLoader.java:163) | Generating Random User: 5 users will be generated
2024-05-09 19:21:35 | [39mDEBUG[0;39m | [39mgenerateRandomUsers[0;39m (DataLoader.java:218) | Saved 1 reandom users
2024-05-09 19:21:35 | [39mDEBUG[0;39m | [39mgenerateRandomUsers[0;39m (DataLoader.java:218) | Saved 2 reandom users
2024-05-09 19:21:35 | [39mDEBUG[0;39m | [39mgenerateRandomUsers[0;39m (DataLoader.java:218) | Saved 3 reandom users
2024-05-09 19:21:35 | [39mDEBUG[0;39m | [39mgenerateRandomUsers[0;39m (DataLoader.java:218) | Saved 4 reandom users
2024-05-09 19:21:36 | [39mDEBUG[0;39m | [39mgenerateRandomUsers[0;39m (DataLoader.java:218) | Saved 5 reandom users
2024-05-09 19:21:36 | [39mDEBUG[0;39m | [39mgenerateLinks[0;39m (DataLoader.java:130) | Generating Random Users' links: 


2024-05-09 19:21:36 | [39mTRACE[0;39m | [39mgenerateLinks[0;39m (DataLoader.java:138) | Generating Random Users' links for 6 users
2024-05-09 19:21:37 | [39mDEBUG[0;39m | [39mgenerateLinks[0;39m (DataLoader.java:153) | Saved Users' links for 6 users
2024-05-09 19:21:37 | [39mTRACE[0;39m | [39mgenerateResearchPapers[0;39m (DataLoader.java:260) | generating two Research Papers for 6 users each
2024-05-09 19:21:37 | [39mTRACE[0;39m | [39mgenerateResearchPapers[0;39m (DataLoader.java:279) | 12 Research Papers generated
2024-05-09 19:21:38 | [39mTRACE[0;39m | [39mgenerateArticles[0;39m (DataLoader.java:235) | generating two Articles for 6 users each
2024-05-09 19:21:38 | [39mDEBUG[0;39m | [39mgenerateArticles[0;39m (DataLoader.java:253) | 12 Articles generated and saved successfully
2024-05-09 19:21:38 | [39mDEBUG[0;39m | [39mgenerateOpinions[0;39m (DataLoader.java:306) | Starting to generate Opinions: 


2024-05-09 19:21:39 | [39mTRACE[0;39m | [39mgenerateOpinions[0;39m (DataLoader.java:322) | 54 Opinion were generated for journals
2024-05-09 19:21:39 | [39mTRACE[0;39m | [39mgenerateOpinions[0;39m (DataLoader.java:338) | 140 Opinion were generated for other Opinions
2024-05-09 19:21:39 | [39mDEBUG[0;39m | [39mgenerateOpinions[0;39m (DataLoader.java:340) | 37 Journal saved successfully
2024-05-09 19:21:39 | [39mDEBUG[0;39m | [39mgenerateOpinions[0;39m (DataLoader.java:342) | 54 Opinion generated and saved successfully
2024-05-09 19:21:40 | [39mDEBUG[0;39m | [39mgenerateOpinions[0;39m (DataLoader.java:344) | 140 Opinion generated and saved successfully for another Opinion
2024-05-09 19:21:40 | [39mDEBUG[0;39m | [39mgenerateInteractions[0;39m (DataLoader.java:348) | Starting to generate Interactions: 


2024-05-09 19:21:40 | [39mTRACE[0;39m | [39mgenerateInteractions[0;39m (DataLoader.java:366) | generaterd 59 Interactions for Journals
2024-05-09 19:21:40 | [39mTRACE[0;39m | [39mgenerateInteractions[0;39m (DataLoader.java:378) | generaterd 272 Interactions for Opinions
2024-05-09 19:21:41 | [39mDEBUG[0;39m | [39mgenerateInteractions[0;39m (DataLoader.java:381) | 37 journals saved successfully
2024-05-09 19:21:41 | [39mDEBUG[0;39m | [39mgenerateInteractions[0;39m (DataLoader.java:383) | 140 opinions saved successfully
2024-05-09 19:21:42 | [39mDEBUG[0;39m | [39mgenerateInteractions[0;39m (DataLoader.java:385) | 272 Interactions generated and saved successfully
2024-05-09 19:21:44 | [34mINFO [0;39m | [34mrun[0;39m (DataLoader.java:84) | Random Data Generation Completed with time of 11269 milliseconds
2024-05-09 19:21:53 | [34mINFO [0;39m | [34mlog[0;39m (DirectJDKLog.java:173) | Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-05-09 19:21:54 | [39mTRACE[0;39m | [39mauthenticate[0;39m (AuthenticationService.java:121) | User User(id=1, createDateTime=2024-05-09T19:21:34.063962, updateDateTime=2024-05-09T19:21:34.860782, firstName=Mohammed, status=null, lastName=Switi, username=obada@gmail.com, email=obada@gmail.com, password=$2a$10$A5Wm.kXrEXmroxdCC7fvM.sDODiNeP7GHqC0MieW/iltlWjZ23U9C, profilePicture=null, profileCover=null, bio=null, phoneNumber=123.456.7890, fieldOfWork=null, locked=null, enabled=null, userSettings=null, role=ADMIN, journals=[Article(subject=IT, title=South Volkman Institute), Post(reShare=null), Article(subject=Legal, title=Eastern Ernser University), ResearchPaper(language=ENGLISH, description=fvuwnTXBhEHLaHNDZNcmvBmVTGxlFyJexyQIMiDhZLVkYKTLEuNZLFKTtBpClkvyAdbuljtfVQCBteXyadMUMmqDFHtfHyUzsalV, title=Powlowski Institute, subject=Legal, noOfPages=63, requestsForAccess=[], validatedBy=[]), Article(subject=Education, title=Western Bogan), ResearchPaper(language=ENGLISH, description=LSOXKzXrPmpWxWMxIkvFuqrRQVuCJTloOPmNqjghuxvUCntoghyKOKFxBWrkYZoZVLtLTsImxLFOeanyDyFHsICaFwAQVSnxQvPk, title=North Daugherty, subject=Hospitality, noOfPages=137, requestsForAccess=[], validatedBy=[])], contributedJournals=[ResearchPaper(language=ENGLISH, description=CMBOAqkdyyJJhTFkAvDGeVvDFVICjQTDkypoBKqYJlLWgUihQsZwfVRwhlGcwfkhGzbZKyImadmoqCYffrETlMQsIHlpHzgEOFjF, title=Zieme Academy, subject=Marketing, noOfPages=133, requestsForAccess=[], validatedBy=[]), ResearchPaper(language=ENGLISH, description=fvuwnTXBhEHLaHNDZNcmvBmVTGxlFyJexyQIMiDhZLVkYKTLEuNZLFKTtBpClkvyAdbuljtfVQCBteXyadMUMmqDFHtfHyUzsalV, title=Powlowski Institute, subject=Legal, noOfPages=63, requestsForAccess=[], validatedBy=[]), ResearchPaper(language=ENGLISH, description=LSOXKzXrPmpWxWMxIkvFuqrRQVuCJTloOPmNqjghuxvUCntoghyKOKFxBWrkYZoZVLtLTsImxLFOeanyDyFHsICaFwAQVSnxQvPk, title=North Daugherty, subject=Hospitality, noOfPages=137, requestsForAccess=[], validatedBy=[])], badge=null, education=null, position=null, organization=null, requestsResearchPapers=[], type=BUSINESS, verified=null, validated=[]) is Authenticated
2024-05-09 19:21:54 | [39mTRACE[0;39m | [39mauthenticate[0;39m (AuthenticationService.java:121) | User User(id=1, createDateTime=2024-05-09T19:21:34.063962, updateDateTime=2024-05-09T19:21:34.860782, firstName=Mohammed, status=null, lastName=Switi, username=obada@gmail.com, email=obada@gmail.com, password=$2a$10$A5Wm.kXrEXmroxdCC7fvM.sDODiNeP7GHqC0MieW/iltlWjZ23U9C, profilePicture=null, profileCover=null, bio=null, phoneNumber=123.456.7890, fieldOfWork=null, locked=null, enabled=null, userSettings=null, role=ADMIN, journals=[Article(subject=IT, title=South Volkman Institute), Post(reShare=null), ResearchPaper(language=ENGLISH, description=LSOXKzXrPmpWxWMxIkvFuqrRQVuCJTloOPmNqjghuxvUCntoghyKOKFxBWrkYZoZVLtLTsImxLFOeanyDyFHsICaFwAQVSnxQvPk, title=North Daugherty, subject=Hospitality, noOfPages=137, requestsForAccess=[], validatedBy=[]), Article(subject=Legal, title=Eastern Ernser University), ResearchPaper(language=ENGLISH, description=fvuwnTXBhEHLaHNDZNcmvBmVTGxlFyJexyQIMiDhZLVkYKTLEuNZLFKTtBpClkvyAdbuljtfVQCBteXyadMUMmqDFHtfHyUzsalV, title=Powlowski Institute, subject=Legal, noOfPages=63, requestsForAccess=[], validatedBy=[]), Article(subject=Education, title=Western Bogan)], contributedJournals=[ResearchPaper(language=ENGLISH, description=CMBOAqkdyyJJhTFkAvDGeVvDFVICjQTDkypoBKqYJlLWgUihQsZwfVRwhlGcwfkhGzbZKyImadmoqCYffrETlMQsIHlpHzgEOFjF, title=Zieme Academy, subject=Marketing, noOfPages=133, requestsForAccess=[], validatedBy=[]), ResearchPaper(language=ENGLISH, description=fvuwnTXBhEHLaHNDZNcmvBmVTGxlFyJexyQIMiDhZLVkYKTLEuNZLFKTtBpClkvyAdbuljtfVQCBteXyadMUMmqDFHtfHyUzsalV, title=Powlowski Institute, subject=Legal, noOfPages=63, requestsForAccess=[], validatedBy=[]), ResearchPaper(language=ENGLISH, description=LSOXKzXrPmpWxWMxIkvFuqrRQVuCJTloOPmNqjghuxvUCntoghyKOKFxBWrkYZoZVLtLTsImxLFOeanyDyFHsICaFwAQVSnxQvPk, title=North Daugherty, subject=Hospitality, noOfPages=137, requestsForAccess=[], validatedBy=[])], badge=null, education=null, position=null, organization=null, requestsResearchPapers=[], type=BUSINESS, verified=null, validated=[]) is Authenticated
2024-05-09 19:21:54 | [39mTRACE[0;39m | [39mauthenticate[0;39m (AuthenticationService.java:121) | User User(id=1, createDateTime=2024-05-09T19:21:34.063962, updateDateTime=2024-05-09T19:21:34.860782, firstName=Mohammed, status=null, lastName=Switi, username=obada@gmail.com, email=obada@gmail.com, password=$2a$10$A5Wm.kXrEXmroxdCC7fvM.sDODiNeP7GHqC0MieW/iltlWjZ23U9C, profilePicture=null, profileCover=null, bio=null, phoneNumber=123.456.7890, fieldOfWork=null, locked=null, enabled=null, userSettings=null, role=ADMIN, journals=[Article(subject=IT, title=South Volkman Institute), Post(reShare=null), Article(subject=Legal, title=Eastern Ernser University), ResearchPaper(language=ENGLISH, description=fvuwnTXBhEHLaHNDZNcmvBmVTGxlFyJexyQIMiDhZLVkYKTLEuNZLFKTtBpClkvyAdbuljtfVQCBteXyadMUMmqDFHtfHyUzsalV, title=Powlowski Institute, subject=Legal, noOfPages=63, requestsForAccess=[], validatedBy=[]), ResearchPaper(language=ENGLISH, description=LSOXKzXrPmpWxWMxIkvFuqrRQVuCJTloOPmNqjghuxvUCntoghyKOKFxBWrkYZoZVLtLTsImxLFOeanyDyFHsICaFwAQVSnxQvPk, title=North Daugherty, subject=Hospitality, noOfPages=137, requestsForAccess=[], validatedBy=[]), Article(subject=Education, title=Western Bogan)], contributedJournals=[ResearchPaper(language=ENGLISH, description=fvuwnTXBhEHLaHNDZNcmvBmVTGxlFyJexyQIMiDhZLVkYKTLEuNZLFKTtBpClkvyAdbuljtfVQCBteXyadMUMmqDFHtfHyUzsalV, title=Powlowski Institute, subject=Legal, noOfPages=63, requestsForAccess=[], validatedBy=[]), ResearchPaper(language=ENGLISH, description=LSOXKzXrPmpWxWMxIkvFuqrRQVuCJTloOPmNqjghuxvUCntoghyKOKFxBWrkYZoZVLtLTsImxLFOeanyDyFHsICaFwAQVSnxQvPk, title=North Daugherty, subject=Hospitality, noOfPages=137, requestsForAccess=[], validatedBy=[]), ResearchPaper(language=ENGLISH, description=CMBOAqkdyyJJhTFkAvDGeVvDFVICjQTDkypoBKqYJlLWgUihQsZwfVRwhlGcwfkhGzbZKyImadmoqCYffrETlMQsIHlpHzgEOFjF, title=Zieme Academy, subject=Marketing, noOfPages=133, requestsForAccess=[], validatedBy=[])], badge=null, education=null, position=null, organization=null, requestsResearchPapers=[], type=BUSINESS, verified=null, validated=[]) is Authenticated
2024-05-09 19:21:54 | [39mTRACE[0;39m | [39mauthenticate[0;39m (AuthenticationService.java:121) | User User(id=1, createDateTime=2024-05-09T19:21:34.063962, updateDateTime=2024-05-09T19:21:34.860782, firstName=Mohammed, status=null, lastName=Switi, username=obada@gmail.com, email=obada@gmail.com, password=$2a$10$A5Wm.kXrEXmroxdCC7fvM.sDODiNeP7GHqC0MieW/iltlWjZ23U9C, profilePicture=null, profileCover=null, bio=null, phoneNumber=123.456.7890, fieldOfWork=null, locked=null, enabled=null, userSettings=null, role=ADMIN, journals=[Article(subject=IT, title=South Volkman Institute), Post(reShare=null), Article(subject=Legal, title=Eastern Ernser University), ResearchPaper(language=ENGLISH, description=LSOXKzXrPmpWxWMxIkvFuqrRQVuCJTloOPmNqjghuxvUCntoghyKOKFxBWrkYZoZVLtLTsImxLFOeanyDyFHsICaFwAQVSnxQvPk, title=North Daugherty, subject=Hospitality, noOfPages=137, requestsForAccess=[], validatedBy=[]), ResearchPaper(language=ENGLISH, description=fvuwnTXBhEHLaHNDZNcmvBmVTGxlFyJexyQIMiDhZLVkYKTLEuNZLFKTtBpClkvyAdbuljtfVQCBteXyadMUMmqDFHtfHyUzsalV, title=Powlowski Institute, subject=Legal, noOfPages=63, requestsForAccess=[], validatedBy=[]), Article(subject=Education, title=Western Bogan)], contributedJournals=[ResearchPaper(language=ENGLISH, description=CMBOAqkdyyJJhTFkAvDGeVvDFVICjQTDkypoBKqYJlLWgUihQsZwfVRwhlGcwfkhGzbZKyImadmoqCYffrETlMQsIHlpHzgEOFjF, title=Zieme Academy, subject=Marketing, noOfPages=133, requestsForAccess=[], validatedBy=[]), ResearchPaper(language=ENGLISH, description=LSOXKzXrPmpWxWMxIkvFuqrRQVuCJTloOPmNqjghuxvUCntoghyKOKFxBWrkYZoZVLtLTsImxLFOeanyDyFHsICaFwAQVSnxQvPk, title=North Daugherty, subject=Hospitality, noOfPages=137, requestsForAccess=[], validatedBy=[]), ResearchPaper(language=ENGLISH, description=fvuwnTXBhEHLaHNDZNcmvBmVTGxlFyJexyQIMiDhZLVkYKTLEuNZLFKTtBpClkvyAdbuljtfVQCBteXyadMUMmqDFHtfHyUzsalV, title=Powlowski Institute, subject=Legal, noOfPages=63, requestsForAccess=[], validatedBy=[])], badge=null, education=null, position=null, organization=null, requestsResearchPapers=[], type=BUSINESS, verified=null, validated=[]) is Authenticated
2024-05-09 19:21:55 | [39mDEBUG[0;39m | [39mauthenticate[0;39m (JwtAuthenticationProvider.java:93) | Authenticated token
2024-05-09 19:21:55 | [39mDEBUG[0;39m | [39mauthenticate[0;39m (JwtAuthenticationProvider.java:93) | Authenticated token
2024-05-09 19:21:55 | [39mDEBUG[0;39m | [39mdoFilterInternal[0;39m (BearerTokenAuthenticationFilter.java:143) | Set SecurityContextHolder to JwtAuthenticationToken [Principal=org.springframework.security.oauth2.jwt.Jwt@574a9bb2, Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=null], Granted Authorities=[]]
2024-05-09 19:21:55 | [39mDEBUG[0;39m | [39mdoFilterInternal[0;39m (BearerTokenAuthenticationFilter.java:143) | Set SecurityContextHolder to JwtAuthenticationToken [Principal=org.springframework.security.oauth2.jwt.Jwt@574a9bb2, Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=null], Granted Authorities=[]]
2024-05-09 19:21:55 | [39mTRACE[0;39m | [39mextractId[0;39m (JwtService.java:53) | The Auth Token Type is From JwtAuthenticationToken, the User who tries to authenticate is {id=1, sub=obada@gmail.com, iat=1715271714, exp=1715361714}
2024-05-09 19:21:55 | [39mTRACE[0;39m | [39mfindAllPosts[0;39m (PostService.java:77) | Finding All Posts
2024-05-09 19:21:55 | [39mTRACE[0;39m | [39mfindAllResearchPapers[0;39m (ResearchPaperService.java:82) | Fetching all research papers
2024-05-09 19:21:56 | [39mDEBUG[0;39m | [39mauthenticate[0;39m (JwtAuthenticationProvider.java:93) | Authenticated token
